what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1396688792438
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1396688792439
started,bundle,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search",1396688792439
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1396688792440
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1396688792440
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1396688792441
started,bundle,org.eclipse.team.ui,3.6.100.I20110525-0800,"org.eclipse.team.ui",1396688792441
started,bundle,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui",1396688792442
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1396688792443
started,bundle,org.eclipse.ui.editors,3.7.0.v20110517-0800,"org.eclipse.ui.editors",1396688792443
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1396688792444
started,bundle,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.ide",1396688792444
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1396688792445
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1396688792445
started,bundle,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"org.eclipse.ui.workbench",1396688792446
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.workbench.texteditor",1396688792446
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1396688792447
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1396688792447
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1396688792448
started,bundle,org.eclipse.wb.discovery.core,1.0.0.r37x201106081733,"org.eclipse.wb.discovery.core",1396688792448
os,sysinfo,,,"macosx",1396688792452
arch,sysinfo,,,"x86_64",1396688792452
ws,sysinfo,,,"cocoa",1396688792452
locale,sysinfo,,,"en_US",1396688792452
processors,sysinfo,,,"4",1396688792452
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1396688792452
java.runtime.version,sysinfo,,,"1.6.0_65-b14-462-11M4609",1396688792452
java.specification.name,sysinfo,,,"Java Platform API Specification",1396688792452
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1396688792452
java.specification.version,sysinfo,,,"1.6",1396688792452
java.vendor,sysinfo,,,"Apple Inc.",1396688792452
java.version,sysinfo,,,"1.6.0_65",1396688792452
java.vm.info,sysinfo,,,"mixed mode",1396688792452
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1396688792452
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1396688792452
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1396688792452
java.vm.specification.version,sysinfo,,,"1.0",1396688792452
java.vm.vendor,sysinfo,,,"Apple Inc.",1396688792452
java.vm.version,sysinfo,,,"20.65-b04-462",1396688792452
started,bundle,org.eclipse.m2e.usagedata,1.0.0.20110607-2117,"org.eclipse.m2e.usagedata",1396688792455
started,bundle,org.eclipse.wb.discovery.ui,1.0.0.r37x201106081733,"org.eclipse.wb.discovery.ui",1396688792595
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1396688800043
started,bundle,org.eclipse.jdt.launching,3.6.0.v20110509,"org.eclipse.jdt.launching",1396688800067
started,bundle,org.eclipse.jdt.launching.macosx,3.2.100.v20110509,"org.eclipse.jdt.launching.macosx",1396688800073
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688800336
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688815320
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688827689
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688856888
executed,command,org.eclipse.ui.ide,3.7.0.I20110519-0100,"org.eclipse.ui.edit.text.openLocalFile",1396688856905
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688857974
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688870886
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688874358
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1396688883081
error,log,,,"Internal Error",1396688883220
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1396688883595
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1396688883601
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688883671
started,bundle,com.android.ide.eclipse.ddms,12.0.0.v201106281929-138431,"com.android.ide.eclipse.ddms",1396688883754
started,bundle,org.eclipse.wst.sse.core,1.1.600.v201105162116,"org.eclipse.wst.sse.core",1396688883860
started,bundle,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.adt",1396688883868
started,bundle,com.android.ide.eclipse.traceview,12.0.0.v201106281929-138431,"com.android.ide.eclipse.traceview",1396688883877
started,bundle,org.eclipse.ltk.core.refactoring,3.5.200.v20110505-0800,"org.eclipse.ltk.core.refactoring",1396688883902
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring",1396688883905
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688883978
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688885927
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396688887106
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396689241568
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1396689248489
started,bundle,org.eclipse.compare,3.5.200.I20110525-0800,"org.eclipse.compare",1396689248493
started,bundle,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui",1396689250572
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396689258809
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396689265460
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.properties",1396689265506
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396689271370
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1396689291197
